IdNormalized,OrderInCEN,IdSanitized,IdNative,SubOrder,BtOrBg,Index,Level,Cardinality,BusinessTerm,Description,UsageNote,ReqId,SemanticDataType,AttributeFQNForBasicAttributes,AttributeFQNForCodes,AttributeFQN,BTBGClassName
BT-0035,39,BT-35, BT-35,,BT,35,+++,0..1,Seller address line 1,The main address line in an address.,Usually the street name and number or post office box.,R53,Text,java.lang.String,,java.lang.String,BT0035SellerAddressLine1
BT-0036,40,BT-36, BT-36,,BT,36,+++,0..1,Seller address line 2,An additional address line in an address that can be used to give further details supplementing the main line., ,R53,Text,java.lang.String,,java.lang.String,BT0036SellerAddressLine2
BT-0037,42,BT-37, BT-37,,BT,37,+++,0..1,Seller city,"The common name of the city, town or village, where the Seller address is located.", ,R53,Text,java.lang.String,,java.lang.String,BT0037SellerCity
BT-0001,1,BT-1,BT-1,,BT,1,+,1..1,Invoice number,A unique identification of the Invoice.,"The sequential number required in Article 226(2) of the directive 2006/112/EC [2], to uniquely identify the Invoice within the business context, time-frame, operating systems and records of the Seller. It may be based on one or more series of numbers, which may include alphanumeric characters. No identification scheme is to be used.",R56,Identifier,java.lang.String,,java.lang.String,BT0001InvoiceNumber
BT-0002,2,BT-2,BT-2,,BT,2,+,1..1,Invoice issue date,The date when the Invoice was issued., ,R56,Date,java.time.LocalDate,,java.time.LocalDate,BT0002InvoiceIssueDate
BT-0003,3,BT-3,BT-3,,BT,3,+,1..1,Invoice type code,A code specifying the functional type of the Invoice.,"Commercial invoices and credit notes are defined according the entries in UNTDID 1001 [6].
Other entries of UNTDID 1001 [6] with specific invoices or credit notes may be used if applicable.",R44,Code,,it.infocert.eigor.model.it.infocert.eigor.model.core.enums.Untdid1001InvoiceTypeCode,it.infocert.eigor.model.it.infocert.eigor.model.core.enums.Untdid1001InvoiceTypeCode,BT0003InvoiceTypeCode
BT-0005,4,BT-5,BT-5,,BT,5,+,1..1,Invoice currency code,"The currency in which all Invoice amounts are given, except for the Total VAT amount in accounting currency.","Only one currency shall be used in the Invoice, except for the Total VAT amount in accounting currency (BT-111) in accordance with article 230 of Directive 2006/112/EC on VAT.
The lists of valid currencies are registered with the ISO 4217 Maintenance Agency ""Codes for the representation of currencies and funds"".","R54, R47",Code,,it.infocert.eigor.model.it.infocert.eigor.model.core.enums.Iso4217CurrenciesFundsCodes,it.infocert.eigor.model.it.infocert.eigor.model.core.enums.Iso4217CurrenciesFundsCodes,BT0005InvoiceCurrencyCode
BT-0006,5,BT-6,BT-6,,BT,6,+,0..1,VAT accounting currency code,The currency used for VAT accounting and reporting purposes as accepted or required in the country of the Seller.,"Shall be used in combination with the Total VAT amount in accounting currency (BT-111) when the VAT accounting currency code differs from the Invoice currency code.
The lists of valid currencies are registered with the ISO 4217 Maintenance Agency ""Codes for the representation of currencies and funds"". Please refer to Article 230 of the Council Directive 2006/112/EC [2] for more information.",R54,Code,,it.infocert.eigor.model.it.infocert.eigor.model.core.enums.Iso4217CurrenciesFundsCodes,it.infocert.eigor.model.it.infocert.eigor.model.core.enums.Iso4217CurrenciesFundsCodes,BT0006VatAccountingCurrencyCode
BT-0007,6,BT-7,BT-7,,BT,7,+,0..1,Value added tax point date,"The date when the VAT becomes accountable for the Seller and for the Buyer in so far as that date can be determined and differs from the date of issue of the invoice, according to the VAT directive.","The tax point is usually the date goods were supplied or services completed (the 'basic tax point'). There are some variations. Please refer to Article 226 (7) of the Council Directive 2006/112/EC [2] for more information.
This element is required if the Value added tax point date is different from the Invoice issue date.
Both Buyer and Seller should use the Tax Point Date when provided by the Seller.",R45,Date,java.time.LocalDate,,java.time.LocalDate,BT0007ValueAddedTaxPointDate
BT-0008,7,BT-8,BT-8,,BT,8,+,0..1,Value added tax point date code,The code of the date when the VAT becomes accountable for the Seller and for the Buyer.,"The code shall distinguish between the following entries of UNTDID 2005 [6]:
- Invoice date
- Delivery date
- Payment date
The Value added tax point date code is used if the Value added tax point date is not known when the invoice is issued. The use of BT-8 and BT-7 is mutually exclusive.",R45,Code,,Untdid2005DateTimePeriodQualifiers,Untdid2005DateTimePeriodQualifiers,BT0008ValueAddedTaxPointDateCode
BT-0009,8,BT-9,BT-9,,BT,9,+,0..1,Payment due date,The date when the payment is due.,The payment due date reflects the due date of the net payment. For partial payments it states the first net due date. The corresponding description of more complex payment terms can be stated in BT-20.,R60,Date,java.time.LocalDate,,java.time.LocalDate,BT0009PaymentDueDate
BT-0010,9,BT-10,BT-10,,BT,10,+,0..1,Buyer reference,An identifier assigned by the Buyer used for internal routing purposes.,"The identifier is defined by the Buyer (e.g. contact ID, department, office id, project code), but provided by the Seller in the Invoice.",R8,Text,java.lang.String,,java.lang.String,BT0010BuyerReference
BT-0011,10,BT-11,BT-11,,BT,11,+,0..1,Project reference,The identification of the project the invoice refers to,,R44,Document reference,java.lang.String,,java.lang.String,BT0011ProjectReference
BT-0012,11,BT-12,BT-12,,BT,12,+,0..1,Contract reference,The identification of a contract.,The contract identifier should be unique in the context of the specific trading relationship and for a defined time period.,R7,Document reference,java.lang.String,,java.lang.String,BT0012ContractReference
BT-0013,12,BT-13,BT-13,,BT,13,+,0..1,Purchase order reference,"An identifier of a referenced purchase order, issued by the Buyer.", ,"R5, R56",Document reference,java.lang.String,,java.lang.String,BT0013PurchaseOrderReference
BT-0014,13,BT-14,BT-14,,BT,14,+,0..1,Sales order reference,"An identifier of a referenced sales order, issued by the Seller.", ,R41,Document reference,java.lang.String,,java.lang.String,BT0014SalesOrderReference
BT-0015,14,BT-15,BT-15,,BT,15,+,0..1,Receiving advice reference,An identifier of a referenced receiving advice., ,"R10, R56",Document reference,java.lang.String,,java.lang.String,BT0015ReceivingAdviceReference
BT-0016,15,BT-16,BT-16,,BT,16,+,0..1,Despatch advice reference,An identifier of a referenced despatch advice., ,"R9, R56",Document reference,java.lang.String,,java.lang.String,BT0016DespatchAdviceReference
BT-0017,16,BT-17,BT-17,,BT,17,+,0..1,Tender or lot reference,The identification of the call for tender or lot the invoice relates to.,In some countries a reference to the call for tender that has led to the contract shall be provided.,"R7, R4",Document reference,java.lang.String,,java.lang.String,BT0017TenderOrLotReference
BT-0018,17,BT-18,BT-18,a,BT,18,+,0..1,Invoiced object identifier,"An identifier for an object on which the invoice is based, given by the Seller.","It may be a subscription number, telephone number, meter point, vehicle, person etc., as applicable. ",R33,Identifier,java.lang.String,,java.lang.String,BT0018InvoicedObjectIdentifier
BT-0019,18,BT-19,BT-19,,BT,19,+,0..1,Buyer accounting reference,A textual value that specifies where to book the relevant data into the Buyer's financial accounts., ,"R2, R4",Text,java.lang.String,,java.lang.String,BT0019BuyerAccountingReference
BT-0020,19,BT-20,BT-20,,BT,20,+,0..1,Payment terms,A textual description of the payment terms that apply to the amount due for payment (Including description of possible penalties)., This element may contain multiple lines and multiple terms.,R60,Text,java.lang.String,,java.lang.String,BT0020PaymentTerms
BT-0021,21,BT-21,BT-21,,BT,21,++,0..1,Invoice note subject code,The subject of the following textual note.,To be chosen from the entries in UNTDID 4451 [6].,R56,Text,java.lang.String,,java.lang.String,BT0021InvoiceNoteSubjectCode
BT-0022,22,BT-22,BT-22,,BT,22,++,1..1,Invoice note,A textual note that gives unstructured information that is relevant to the Invoice as a whole.,Such as the reason for any correction or assignment note in case the invoice has been factored,R56,Text,java.lang.String,,java.lang.String,BT0022InvoiceNote
BT-0023,24,BT-23,BT-23,,BT,23,++,0..1,Business process type,"Identifies the business process context in which the transaction appears, to enable the Buyer to process the Invoice in an appropriate way.","To be specified by the Buyer.
",R44,Text,java.lang.String,,java.lang.String,BT0023BusinessProcessType
BT-0024,25,BT-24,BT-24,,BT,24,++,1..1,Specification identifier,"An identification of the specification containing the total set of rules regarding semantic content, cardinalities and business rules to which the data contained in the instance document conforms.","This identifies compliance or conformance to this document. Conformant invoices specify: urn:cen.eu:en16931:2017. Invoices, compliant to a user specification may identify that user specification here. 
No identification scheme is to be used.",R44,Identifier,java.lang.String,,java.lang.String,BT0024SpecificationIdentifier
BT-0025,27,BT-25,BT-25,,BT,25,++,1..1,Preceding Invoice reference,The identification of an Invoice that was previously sent by the Seller., ,R11,Document reference,java.lang.String,,java.lang.String,BT0025PrecedingInvoiceReference
BT-0026,28,BT-26,BT-26,,BT,26,++,0..1,Preceding Invoice issue date,The date when the Preceding Invoice was issued.,The Preceding Invoice issue date shall be provided in case the Preceding Invoice identifier is not unique.,R11,Date,java.time.LocalDate,,java.time.LocalDate,BT0026PrecedingInvoiceIssueDate
BT-0027,30,BT-27,BT-27,,BT,27,++,1..1,Seller name,The full formal name by which the Seller is registered in the national registry of legal entities or as a Taxable person or otherwise trades as a person or persons., ,R48,Text,java.lang.String,,java.lang.String,BT0027SellerName
BT-0028,31,BT-28,BT-28,,BT,28,++,0..1,Seller trading name,"A name by which the Seller is known, other than Seller name (also known as Business name).",This may be used if different from the Seller name.,R48,Text,java.lang.String,,java.lang.String,BT0028SellerTradingName
BT-0029,32,BT-29,BT-29,a,BT,29,++,0..n,Seller identifier,An identification of the Seller.,"For many systems, the Seller identifier is a key piece of information. Multiple Seller identifiers may be assigned or specified. They may be differentiated by using various identification schemes. If no scheme is specified, it should be known by Buyer and Seller, e.g. a previously exchanged Buyer assigned identifier of the Seller. ",R57,Identifier,java.lang.String,,java.lang.String,BT0029SellerIdentifier
BT-0029,32,BT-29,BT-29,b,BT,29,,0..1,Scheme identifier,The identification scheme identifier of the Seller identifier.,"If used, the identification scheme identifier shall be chosen from the entries of the list published by the ISO 6523 maintenance agency.",,Text,java.lang.String,,java.lang.String,BT0029SchemeIdentifier
BT-0030,33,BT-30,BT-30,a,BT,30,++,0..1,Seller legal registration identifier,An identifier issued by an official registrar that identifies the Seller as a legal entity or person.,"If no identification scheme is specified, it should be known by Buyer and Seller.",R52,Identifier,java.lang.String,,java.lang.String,BT0030SellerLegalRegistrationIdentifier
BT-0030,33,BT-30,BT-30,b,BT,30,,0..1,Scheme identifier,The identification scheme identifier of the Seller legal registration identifier.,"If used, the identification scheme shall be chosen from the entries of the list published by the ISO 6523 maintenance agency.",,Text,java.lang.String,,java.lang.String,BT0030SchemeIdentifier
BT-0031,34,BT-31,BT-31,,BT,31,++,0..1,Seller VAT identifier,The Seller's VAT identifier (also known as Seller VAT identification number).,"VAT number prefixed by a country code. A VAT registered Supplier shall include his VAT ID, except when he uses a tax representative.",R52,Identifier,java.lang.String,,java.lang.String,BT0031SellerVatIdentifier
BT-0032,35,BT-32,BT-32,,BT,32,++,0..1,Seller tax registration identifier,The local identification (defined by the Seller’s address) of the Seller for tax purposes or a reference that enables the Seller to state his registered tax status.,"This information may affect how the Buyer settles the payment (such as for social security fees). E.g. in some countries, if the Seller is not registered as a tax paying entity then the Buyer is required to withhold the amount of the tax and pay it on behalf of the Seller.",R47,Identifier,java.lang.String,,java.lang.String,BT0032SellerTaxRegistrationIdentifier
BT-0033,36,BT-33,BT-33,,BT,33,++,0..1,Seller additional legal information,Additional legal information relevant for the Seller.,Such as share capital.,R47,Text,java.lang.String,,java.lang.String,BT0033SellerAdditionalLegalInformation
BT-0034,37,BT-34,BT-34,a,BT,34,++,0..1,Seller electronic address,Identifies the Seller's electronic address to which the application level response to the invoice may be delivered.,,"R13, R57",Identifier,java.lang.String,,java.lang.String,BT0034SellerElectronicAddress
BT-0034,37,BT-34,BT-34,b,BT,34,,1..1,Scheme identifier,The identification scheme identifier of the Seller electronic address.,The scheme identifier shall be chosen from a list to be maintained by the Connecting Europe Facility.,,Text,java.lang.String,,java.lang.String,BT0034SchemeIdentifier
BT-0038,43,BT-38,BT-38,,BT,38,+++,0..1,Seller post code,The identifier for an addressable group of properties according to the relevant postal service.,Such as a ZIP code or a post code.,R53,Text,java.lang.String,,java.lang.String,BT0038SellerPostCode
BT-0039,44,BT-39,BT-39,,BT,39,+++,0..1,Seller country subdivision,The subdivision of a country.,"Such as a region, a county, a state, a province, etc.",R53,Text,java.lang.String,,java.lang.String,BT0039SellerCountrySubdivision
BT-0040,45,BT-40,BT-40,,BT,40,+++,1..1,Seller country code,A code that identifies the country.,"If no tax representative is specified, this is the country where VAT is liable. The lists of valid countries are registered with the ISO 3166-1 Maintenance agency, ""Codes for the representation of names of countries and their subdivisions"". ",R53,Code,,it.infocert.eigor.model.it.infocert.eigor.model.core.enums.Iso31661CountryCodes,it.infocert.eigor.model.it.infocert.eigor.model.core.enums.Iso31661CountryCodes,BT0040SellerCountryCode
BT-0041,47,BT-41,BT-41,,BT,41,+++,0..1,Seller contact point,A contact point for a legal entity or person.,"Such as person name, contact identification, department or office identification.",R57,Text,java.lang.String,,java.lang.String,BT0041SellerContactPoint
BT-0042,48,BT-42,BT-42,,BT,42,+++,0..1,Seller contact telephone number,A phone number for the contact point.,,R57,Text,java.lang.String,,java.lang.String,BT0042SellerContactTelephoneNumber
BT-0043,49,BT-43,BT-43,,BT,43,+++,0..1,Seller contact email address,An e-mail address for the contact point., ,R57,Text,java.lang.String,,java.lang.String,BT0043SellerContactEmailAddress
BT-0044,51,BT-44,BT-44,,BT,44,++,1..1,Buyer name,The full name of the Buyer., ,R57,Text,java.lang.String,,java.lang.String,BT0044BuyerName
BT-0045,52,BT-45,BT-45,,BT,45,++,0..1,Buyer trading name,"A name by which the Buyer is known, other than Buyer name (also known as Business name).",This may be used if different from the Buyer name.,R57,Text,java.lang.String,,java.lang.String,BT0045BuyerTradingName
BT-0046,53,BT-46,BT-46,a,BT,46,++,0..1,Buyer identifier,An identifier of the Buyer.,"If no scheme is specified, it should be known by Buyer and Seller, e.g. a previously exchanged Seller assigned identifier of the Buyer.",R57,Identifier,java.lang.String,,java.lang.String,BT0046BuyerIdentifier
BT-0046,53,BT-46,BT-46,b,BT,46,,0..1,Scheme identifier,The identification scheme identifier of the Buyer identifier.,"If used, the identification scheme shall be chosen from the entries of the list published by the ISO 6523 maintenance agency.",,Text,java.lang.String,,java.lang.String,BT0046SchemeIdentifier
BT-0047,54,BT-47,BT-47,a,BT,47,++,0..1,Buyer legal registration identifier,An identifier issued by an official registrar that identifies the Buyer as a legal entity or person.,"If no identification scheme is specified, it should be known by Buyer and Seller, e.g. the identifier that is exclusively used in the applicable legal environment.","R47, R52, R57",Identifier,java.lang.String,,java.lang.String,BT0047BuyerLegalRegistrationIdentifier
BT-0047,54,BT-47,BT-47,b,BT,47,,0..1,Scheme identifier,The identification scheme identifier of the Buyer legal registration identifier.,"If used, the identification scheme shall be chosen from the entries of the list published by the ISO 6523 maintenance agency.",,Text,java.lang.String,,java.lang.String,BT0047SchemeIdentifier
BT-0048,55,BT-48,BT-48,,BT,48,++,0..1,Buyer VAT identifier,The Buyer's VAT identifier (also known as Buyer VAT identification number).,VAT number prefixed by a country code based on ISO 3166-1. ,"R45, R52, R57",Identifier,java.lang.String,,java.lang.String,BT0048BuyerVatIdentifier
BT-0049,56,BT-49,BT-49,a,BT,49,++,0..1,Buyer electronic address,Identifies the Buyer's electronic address to which the invoice is delivered.,,"R13, R57",Identifier,java.lang.String,,java.lang.String,BT0049BuyerElectronicAddress
BT-0049,56,BT-49,BT-49,b,BT,49,,1..1,Scheme identifier,The identification scheme identifier of the Buyer electronic address.,The scheme identifier shall be chosen from a list to be maintained by the Connecting Europe Facility.,,Text,java.lang.String,,java.lang.String,BT0049SchemeIdentifier
BT-0050,58,BT-50,BT-50,,BT,50,+++,0..1,Buyer address line 1,The main address line in an address.,Usually the street name and number or post office box.,R53,Text,java.lang.String,,java.lang.String,BT0050BuyerAddressLine1
BT-0051,59,BT-51,BT-51,,BT,51,+++,0..1,Buyer address line 2,An additional address line in an address that can be used to give further details supplementing the main line., ,R53,Text,java.lang.String,,java.lang.String,BT0051BuyerAddressLine2
BT-0052,61,BT-52,BT-52,,BT,52,+++,0..1,Buyer city,"The common name of the city, town or village, where the Buyer's address is located.", ,R53,Text,java.lang.String,,java.lang.String,BT0052BuyerCity
BT-0053,62,BT-53,BT-53,,BT,53,+++,0..1,Buyer post code,The identifier for an addressable group of properties according to the relevant postal service.,Such as a ZIP code or a post code.,R53,Text,java.lang.String,,java.lang.String,BT0053BuyerPostCode
BT-0054,63,BT-54,BT-54,,BT,54,+++,0..1,Buyer country subdivision,The subdivision of a country.,"Such as a region, a county, a state, a province, etc.",R53,Text,java.lang.String,,java.lang.String,[iban]
BT-0055,64,BT-55,BT-55,,BT,55,+++,1..1,Buyer country code,A code that identifies the country.,"The lists of valid countries are registered with the ISO 3166‑1 Maintenance agency, ""Codes for the representation of names of countries and their subdivisions"". ",R53,Code,,it.infocert.eigor.model.it.infocert.eigor.model.core.enums.Iso31661CountryCodes,it.infocert.eigor.model.it.infocert.eigor.model.core.enums.Iso31661CountryCodes,BT0055BuyerCountryCode
BT-0056,66,BT-56,BT-56,,BT,56,+++,0..1,Buyer contact point,A contact point for a legal entity or person.,"Such as person name, contact identification, department or office identification.",R57,Text,java.lang.String,,java.lang.String,BT0056BuyerContactPoint
BT-0057,67,BT-57,BT-57,,BT,57,+++,0..1,Buyer contact telephone number,A phone number for the contact point., ,R57,Text,java.lang.String,,java.lang.String,BT0057BuyerContactTelephoneNumber
BT-0058,68,BT-58,BT-58,,BT,58,+++,0..1,Buyer contact email address,An e-mail address for the contact point., ,R57,Text,java.lang.String,,java.lang.String,BT0058BuyerContactEmailAddress
BT-0059,70,BT-59,BT-59,,BT,59,++,1..1,Payee name,The name of the Payee.,Shall be used when the Payee is different from the Seller. The Payee name may however be the same as the Seller name.,"R1, R57",Text,java.lang.String,,java.lang.String,BT0059PayeeName
BT-0060,71,BT-60,BT-60,a,BT,60,++,0..1,Payee identifier,An identifier for the Payee.,"If no scheme is specified, it should be known by Buyer and Seller, e.g. a previously exchanged Buyer or Seller assigned identifier.","R1, R57",Identifier,java.lang.String,,java.lang.String,BT0060PayeeIdentifier
BT-0060,71,BT-60,BT-60,b,BT,60,,0..1,Scheme identifier,The identification scheme identifier of the Payee identifier.,"If used, the identification scheme shall be chosen from the entries of the list published by the ISO 6523 maintenance agency.",,Text,java.lang.String,,java.lang.String,BT0060SchemeIdentifier
BT-0061,72,BT-61,BT-61,a,BT,61,++,0..1,Payee legal registration identifier,An identifier issued by an official registrar that identifies the Payee as a legal entity or person.,"If no scheme is specified, it should be known by Buyer and Seller, e.g. the identifier that is exclusively used in the applicable legal environment.",R1,Identifier,java.lang.String,,java.lang.String,BT0061PayeeLegalRegistrationIdentifier
BT-0061,72,BT-61,BT-61,b,BT,61,,0..1,Scheme identifier,The identification scheme identifier of the Payee legal registration identifier.,"If used, the identification scheme shall be chosen from the entries of the list published by the ISO 6523 maintenance agency.",,Text,java.lang.String,,java.lang.String,BT0061SchemeIdentifier
BT-0062,74,BT-62,BT-62,,BT,62,++,1..1,Seller tax representative name,The full name of the Seller's tax representative party., ,R57,Text,java.lang.String,,java.lang.String,BT0062SellerTaxRepresentativeName
BT-0063,75,BT-63,BT-63,,BT,63,++,1..1,Seller tax representative VAT identifier,The VAT identifier of the Seller's tax representative party.,VAT number prefixed by a country code based on ISO 3166-1. ,R52,Identifier,java.lang.String,,java.lang.String,BT0063SellerTaxRepresentativeVatIdentifier
BT-0064,77,BT-64,BT-64,,BT,64,+++,0..1,Tax representative address line 1,The main address line in an address.,Usually the street name and number or the post office box.,R53,Text,java.lang.String,,java.lang.String,BT0064TaxRepresentativeAddressLine1
BT-0065,78,BT-65,BT-65,,BT,65,+++,0..1,Tax representative address line 2,An additional address line in an address that can be used to give further details supplementing the main line., ,R53,Text,java.lang.String,,java.lang.String,BT0065TaxRepresentativeAddressLine2
BT-0066,80,BT-66,BT-66,,BT,66,+++,0..1,Tax representative city,"The common name of the city, town or village, where the tax representative address is located.", ,R53,Text,java.lang.String,,java.lang.String,BT0066TaxRepresentativeCity
BT-0067,81,BT-67,BT-67,,BT,67,+++,0..1,Tax representative post code,The identifier for an addressable group of properties according to the relevant postal service.,Such as a ZIP code or a post code.,R53,Text,java.lang.String,,java.lang.String,BT0067TaxRepresentativePostCode
BT-0068,82,BT-68,BT-68,,BT,68,+++,0..1,Tax representative country subdivision,The subdivision of a country.,"Such as a region, a county, a state, a province, etc.",R53,Text,java.lang.String,,java.lang.String,BT0068TaxRepresentativeCountrySubdivision
BT-0069,83,BT-69,BT-69,,BT,69,+++,1..1,Tax representative country code,A code that identifies the country.,"Country where VAT is liable. The lists of valid countries are registered with the ISO 3166‑1 Maintenance agency, ""Codes for the representation of names of countries and their subdivisions"". ",R53,Code,,it.infocert.eigor.model.it.infocert.eigor.model.core.enums.Iso31661CountryCodes,it.infocert.eigor.model.it.infocert.eigor.model.core.enums.Iso31661CountryCodes,BT0069TaxRepresentativeCountryCode
BT-0070,85,BT-70,BT-70,,BT,70,++,0..1,Deliver to party name,The name of the party to which the goods and services are delivered.,Shall be used if the Deliver to party is different from the Buyer.,R57,Text,java.lang.String,,java.lang.String,BT0070DeliverToPartyName
BT-0071,86,BT-71,BT-71,a,BT,71,++,0..1,Deliver to location identifier,An identifier for the location at which the goods and services are delivered.,"If no scheme is specified, it should be known by Buyer and Seller, e.g. a previously exchanged Buyer or Seller assigned identifier.",R32,Identifier,java.lang.String,,java.lang.String,BT0071DeliverToLocationIdentifier
BT-0071,86,BT-71,BT-71,b,BT,71,,0..1,Scheme identifier,The identification scheme identifier of the Deliver to location identifier.,"If used, the identification scheme shall be chosen from the entries of the list published by the ISO 6523 maintenance agency.",,Text,java.lang.String,,java.lang.String,BT0071SchemeIdentifier
BT-0072,87,BT-72,BT-72,,BT,72,++,0..1,Actual delivery date,the date on which the supply of goods or services was made or completed., ,R31,Date,java.time.LocalDate,,java.time.LocalDate,BT0072ActualDeliveryDate
BT-0073,89,BT-73,BT-73,,BT,73,+++,0..1,Invoicing period start date,The date when the Invoice period starts.,The initial date of delivery of goods or services.,R34,Date,java.time.LocalDate,,java.time.LocalDate,BT0073InvoicingPeriodStartDate
BT-0074,90,BT-74,BT-74,,BT,74,+++,0..1,Invoicing period end date,The date when the Invoice period ends.,The date on which the delivery of goods or services was completed.,R34,Date,java.time.LocalDate,,java.time.LocalDate,BT0074InvoicingPeriodEndDate
BT-0075,92,BT-75,BT-75,,BT,75,+++,0..1,Deliver to address line 1,The main address line in an address.,Usually the street name and number.,R32,Text,java.lang.String,,java.lang.String,BT0075DeliverToAddressLine1
BT-0076,93,BT-76,BT-76,,BT,76,+++,0..1,Deliver to address line 2,An additional address line in an address that can be used to give further details supplementing the main line., ,R32,Text,java.lang.String,,java.lang.String,BT0076DeliverToAddressLine2
BT-0077,95,BT-77,BT-77,,BT,77,+++,0..1,Deliver to city,"The common name of the city, town or village, where the deliver to address is located.", ,R32,Text,java.lang.String,,java.lang.String,BT0077DeliverToCity
BT-0078,96,BT-78,BT-78,,BT,78,+++,0..1,Deliver to post code,The identifier for an addressable group of properties according to the relevant postal service.,Such as a ZIP code or a post code.,R32,Text,java.lang.String,,java.lang.String,BT0078DeliverToPostCode
BT-0079,97,BT-79,BT-79,,BT,79,+++,0..1,Deliver to country subdivision,The subdivision of a country.,"Such as a region, a county, a state, a province, etc.",R32,Text,java.lang.String,,java.lang.String,BT0079DeliverToCountrySubdivision
BT-0080,98,BT-80,BT-80,,BT,80,+++,1..1,Deliver to country code,A code that identifies the country.,"The lists of valid countries are registered with the ISO 3166‑1 Maintenance agency, ""Codes for the representation of names of countries and their subdivisions"". ",R32,Code,,it.infocert.eigor.model.it.infocert.eigor.model.core.enums.Iso31661CountryCodes,it.infocert.eigor.model.it.infocert.eigor.model.core.enums.Iso31661CountryCodes,[iban]
BT-0081,100,BT-81,BT-81,,BT,81,++,1..1,Payment means type code,"The means, expressed as code, for how a payment is expected to be or has been settled.","The following entries from the UNTDID 4461 code list [6] may be used:
- Standing instructions
- SEPA Credit transfer
- SEPA Direct Debit
- Local Credit transfer
- Non-SEPA international credit transfer
- Local Direct Debit
- Check
- Cash
- Account transfer over the books of the same payment service provider
- No payment (add to balance)
- Payment card",R58,Code,,it.infocert.eigor.model.it.infocert.eigor.model.core.enums.Untdid4461PaymentMeansCode,it.infocert.eigor.model.it.infocert.eigor.model.core.enums.Untdid4461PaymentMeansCode,BT0081PaymentMeansTypeCode
BT-0082,101,BT-82,BT-82,,BT,82,++,0..1,Payment means text,"The means, expressed as text, for how a payment is expected to be or has been settled.","Such as cash, credit transfer, direct debit, credit card, etc.",R58,Text,java.lang.String,,java.lang.String,BT0082PaymentMeansText
